Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    AS
    BEGIN
    BY
    CLOSE
    DATEPART
    DEALLOCATE
    DECLARE
    DELETE
    DISTINCT
    DIV
    DO
    ELSE
    END
    EXEC
    FETCH
    FOR
    FROM
    GROUP
    HAVING
    IF
    IGUAL
    INNER
    INSERT
    INTO
    ISNULL
    JOIN
    LEFT
    MAIORIGUAL
    MAIORQ
    MENORIGUAL
    MENORQ
    MUL
    NUMERO
    ON
    OPEN
    OR
    ORDER
    OUTPUT
    PERCE
    PRINT
    PROCEDURE
    RIGHT
    SELECT
    SET
    SOMA
    SUB
    UPDATE
    VALUES
    WHERE
    WHILE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> criartabela
Rule 2     criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
Rule 3     tipo -> INT
Rule 4     sufixotable -> NOT NULL
Rule 5     sufixotable -> NULL
Rule 6     sufixotable -> NOT NULL PRIMARY KEY
Rule 7     tabelacolunas -> ID tipo sufixotable
Rule 8     tabelacolunas -> ID tipo
Rule 9     tabelacolunas -> ID tipo sufixotable VIRGULA tabelacolunas
Rule 10    tabelacolunas -> ID tipo VIRGULA tabelacolunas

Terminals, with rules where they appear

ABREPARENTESES       : 2
ALTER                : 
AS                   : 
BEGIN                : 
BY                   : 
CLOSE                : 
CREATE               : 2
DATEPART             : 
DEALLOCATE           : 
DECLARE              : 
DELETE               : 
DISTINCT             : 
DIV                  : 
DO                   : 
ELSE                 : 
END                  : 
EXEC                 : 
FECHAPARENTESES      : 2
FETCH                : 
FOR                  : 
FROM                 : 
GROUP                : 
HAVING               : 
ID                   : 2 7 8 9 10
IF                   : 
IGUAL                : 
INNER                : 
INSERT               : 
INT                  : 3
INTO                 : 
ISNULL               : 
JOIN                 : 
KEY                  : 6
LEFT                 : 
MAIORIGUAL           : 
MAIORQ               : 
MENORIGUAL           : 
MENORQ               : 
MUL                  : 
NOT                  : 4 6
NULL                 : 4 5 6
NUMERO               : 
ON                   : 
OPEN                 : 
OR                   : 
ORDER                : 
OUTPUT               : 
PERCE                : 
PRIMARY              : 6
PRINT                : 
PROCEDURE            : 
RIGHT                : 
SELECT               : 
SET                  : 
SOMA                 : 
SUB                  : 
TABLE                : 2
UPDATE               : 
VALUES               : 
VIRGULA              : 9 10
WHERE                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

criartabela          : 1
inicio               : 0
sufixotable          : 7 9
tabelacolunas        : 2 9 10
tipo                 : 7 8 9 10

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . criartabela
    (2) criartabela -> . CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES

    CREATE          shift and go to state 3

    inicio                         shift and go to state 1
    criartabela                    shift and go to state 2

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> criartabela .

    $end            reduce using rule 1 (inicio -> criartabela .)


state 3

    (2) criartabela -> CREATE . TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES

    TABLE           shift and go to state 4


state 4

    (2) criartabela -> CREATE TABLE . ID ABREPARENTESES tabelacolunas FECHAPARENTESES

    ID              shift and go to state 5


state 5

    (2) criartabela -> CREATE TABLE ID . ABREPARENTESES tabelacolunas FECHAPARENTESES

    ABREPARENTESES  shift and go to state 6


state 6

