Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BY
    DATEPART
    DELETE
    DISTINCT
    DIV
    DO
    ELSE
    FOR
    GROUP
    HAVING
    IF
    INNER
    ISNULL
    JOIN
    LEFT
    MAIORIGUAL
    MAIORQ
    MENORIGUAL
    MENORQ
    NUMERO
    ON
    ORDER
    PERCE
    PRINT
    RIGHT
    SOMA
    SUB
    UPDATE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> criartabela
Rule 2     inicio -> inserirdados
Rule 3     inicio -> criartabela inicio
Rule 4     inicio -> inserirdados inicio
Rule 5     literal -> NUMFLOAT
Rule 6     literal -> NUMINTEIRO
Rule 7     literal -> STRING
Rule 8     criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
Rule 9     inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES
Rule 10    dadosinseridos -> literal
Rule 11    dadosinseridos -> literal VIRGULA dadosinseridos
Rule 12    tipo -> INT
Rule 13    tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES
Rule 14    tipo -> NUMERIC
Rule 15    tipo -> DATETIME
Rule 16    tipo -> NUMFLOAT
Rule 17    sufixotable -> NOT NULL
Rule 18    sufixotable -> NULL
Rule 19    sufixotable -> NOT NULL PRIMARY KEY
Rule 20    tabelacolunas -> ID tipo sufixotable
Rule 21    tabelacolunas -> ID tipo
Rule 22    tabelacolunas -> ID tipo sufixotable VIRGULA tabelacolunas
Rule 23    tabelacolunas -> ID tipo VIRGULA tabelacolunas
Rule 24    comando -> declarevar
Rule 25    comando -> select
Rule 26    comando -> open
Rule 27    comando -> inserirdados
Rule 28    comando -> close
Rule 29    comando -> dadossemtipo
Rule 30    comando -> deallocate
Rule 31    comando -> while
Rule 32    comando -> begin
Rule 33    comando -> listtypedid
Rule 34    declarevar -> DECLARE listtypedid
Rule 35    comandos -> comando
Rule 36    comandos -> comando comandos
Rule 37    select -> SELECT listtypedid FROM ID
Rule 38    select -> SELECT MUL FROM ID
Rule 39    select -> SELECT SUM ABREPARENTESES ID FECHAPARENTESES FROM ID WHERE ID IGUAL ID
Rule 40    deallocate -> DEALLOCATE ID
Rule 41    listtypedid -> ID tipo
Rule 42    listtypedid -> ID tipo VIRGULA listtypedid
Rule 43    dadossemtipo -> ID
Rule 44    dadossemtipo -> ID VIRGULA dadossemtipo
Rule 45    while -> WHILE ABREPARENTESES ID IGUAL ZERO FECHAPARENTESES comandos
Rule 46    procedure -> CREATE OR ALTER PROCEDURE ID AS begin comandos close deallocate END
Rule 47    open -> OPEN ID
Rule 48    close -> CLOSE ID
Rule 49    fetch -> FETCH ID INTO dadossemtipo
Rule 50    begin -> BEGIN comandos END
Rule 51    begin -> BEGIN set comandos END
Rule 52    set -> SET ID IGUAL ABREPARENTESES select FECHAPARENTESES
Rule 53    if -> ID IGUAL STRING
Rule 54    if -> ID IGUAL NUMINTEIRO
Rule 55    if -> ID IGUAL NUMFLOAT
Rule 56    exec -> EXEC ID dadossemtipo OUTPUT

Terminals, with rules where they appear

ABREPARENTESES       : 8 9 13 39 45 52
ALTER                : 46
AS                   : 46
BEGIN                : 50 51
BY                   : 
CLOSE                : 48
CREATE               : 8 46
DATEPART             : 
DATETIME             : 15
DEALLOCATE           : 40
DECLARE              : 34
DELETE               : 
DISTINCT             : 
DIV                  : 
DO                   : 
ELSE                 : 
END                  : 46 50 51
EXEC                 : 56
FECHAPARENTESES      : 8 9 13 39 45 52
FETCH                : 49
FOR                  : 
FROM                 : 37 38 39
GROUP                : 
HAVING               : 
ID                   : 8 9 20 21 22 23 37 38 39 39 39 39 40 41 42 43 44 45 46 47 48 49 52 53 54 55 56
IF                   : 
IGUAL                : 39 45 52 53 54 55
INNER                : 
INSERT               : 9
INT                  : 12
INTO                 : 9 49
ISNULL               : 
JOIN                 : 
KEY                  : 19
LEFT                 : 
MAIORIGUAL           : 
MAIORQ               : 
MENORIGUAL           : 
MENORQ               : 
MUL                  : 38
NOT                  : 17 19
NULL                 : 17 18 19
NUMERIC              : 14
NUMERO               : 
NUMFLOAT             : 5 16 55
NUMINTEIRO           : 6 13 54
ON                   : 
OPEN                 : 47
OR                   : 46
ORDER                : 
OUTPUT               : 56
PERCE                : 
PRIMARY              : 19
PRINT                : 
PROCEDURE            : 46
RIGHT                : 
SELECT               : 37 38 39
SET                  : 52
SOMA                 : 
STRING               : 7 53
SUB                  : 
SUM                  : 39
TABLE                : 8
UPDATE               : 
VALUES               : 9
VARCHAR              : 13
VIRGULA              : 11 22 23 42 44
WHERE                : 39
WHILE                : 45
ZERO                 : 45
error                : 

Nonterminals, with rules where they appear

begin                : 32 46
close                : 28 46
comando              : 35 36
comandos             : 36 45 46 50 51
criartabela          : 1 3
dadosinseridos       : 9 11
dadossemtipo         : 29 44 49 56
deallocate           : 30 46
declarevar           : 24
exec                 : 
fetch                : 
if                   : 
inicio               : 3 4 0
inserirdados         : 2 4 27
listtypedid          : 33 34 37 42
literal              : 10 11
open                 : 26
procedure            : 
select               : 25 52
set                  : 51
sufixotable          : 20 22
tabelacolunas        : 8 22 23
tipo                 : 20 21 22 23 41 42
while                : 31

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . criartabela
    (2) inicio -> . inserirdados
    (3) inicio -> . criartabela inicio
    (4) inicio -> . inserirdados inicio
    (8) criartabela -> . CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
    (9) inserirdados -> . INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    CREATE          shift and go to state 4
    INSERT          shift and go to state 5

    inicio                         shift and go to state 1
    criartabela                    shift and go to state 2
    inserirdados                   shift and go to state 3

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> criartabela .
    (3) inicio -> criartabela . inicio
    (1) inicio -> . criartabela
    (2) inicio -> . inserirdados
    (3) inicio -> . criartabela inicio
    (4) inicio -> . inserirdados inicio
    (8) criartabela -> . CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
    (9) inserirdados -> . INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    $end            reduce using rule 1 (inicio -> criartabela .)
    CREATE          shift and go to state 4
    INSERT          shift and go to state 5

    criartabela                    shift and go to state 2
    inicio                         shift and go to state 6
    inserirdados                   shift and go to state 3

state 3

    (2) inicio -> inserirdados .
    (4) inicio -> inserirdados . inicio
    (1) inicio -> . criartabela
    (2) inicio -> . inserirdados
    (3) inicio -> . criartabela inicio
    (4) inicio -> . inserirdados inicio
    (8) criartabela -> . CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
    (9) inserirdados -> . INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    $end            reduce using rule 2 (inicio -> inserirdados .)
    CREATE          shift and go to state 4
    INSERT          shift and go to state 5

    inserirdados                   shift and go to state 3
    inicio                         shift and go to state 7
    criartabela                    shift and go to state 2

state 4

    (8) criartabela -> CREATE . TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES

    TABLE           shift and go to state 8


state 5

    (9) inserirdados -> INSERT . INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    INTO            shift and go to state 9


state 6

    (3) inicio -> criartabela inicio .

    $end            reduce using rule 3 (inicio -> criartabela inicio .)


state 7

    (4) inicio -> inserirdados inicio .

    $end            reduce using rule 4 (inicio -> inserirdados inicio .)


state 8

    (8) criartabela -> CREATE TABLE . ID ABREPARENTESES tabelacolunas FECHAPARENTESES

    ID              shift and go to state 10


state 9

