Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    AS
    BEGIN
    BY
    CLOSE
    DATEPART
    DEALLOCATE
    DECLARE
    DELETE
    DISTINCT
    DIV
    DO
    ELSE
    END
    EXEC
    FETCH
    FOR
    FROM
    GROUP
    HAVING
    IF
    IGUAL
    INNER
    ISNULL
    JOIN
    LEFT
    MAIORIGUAL
    MAIORQ
    MENORIGUAL
    MENORQ
    MUL
    NUMERO
    ON
    OPEN
    OR
    ORDER
    OUTPUT
    PERCE
    PRINT
    PROCEDURE
    RIGHT
    SELECT
    SET
    SOMA
    SUB
    UPDATE
    WHERE
    WHILE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> criartabela
Rule 2     inicio -> inserirdados
Rule 3     inicio -> criartabela inicio
Rule 4     inicio -> inserirdados inicio
Rule 5     literal -> NUMFLOAT
Rule 6     literal -> NUMINTEIRO
Rule 7     literal -> STRING
Rule 8     criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
Rule 9     inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES
Rule 10    dadosinseridos -> literal
Rule 11    dadosinseridos -> literal VIRGULA dadosinseridos
Rule 12    tipo -> INT
Rule 13    tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES
Rule 14    tipo -> NUMBER
Rule 15    tipo -> DATETIME
Rule 16    tipo -> NUMFLOAT
Rule 17    sufixotable -> NOT NULL
Rule 18    sufixotable -> NULL
Rule 19    sufixotable -> NOT NULL PRIMARY KEY
Rule 20    tabelacolunas -> ID tipo sufixotable
Rule 21    tabelacolunas -> ID tipo
Rule 22    tabelacolunas -> ID tipo sufixotable VIRGULA tabelacolunas
Rule 23    tabelacolunas -> ID tipo VIRGULA tabelacolunas

Terminals, with rules where they appear

ABREPARENTESES       : 8 9 13
ALTER                : 
AS                   : 
BEGIN                : 
BY                   : 
CLOSE                : 
CREATE               : 8
DATEPART             : 
DATETIME             : 15
DEALLOCATE           : 
DECLARE              : 
DELETE               : 
DISTINCT             : 
DIV                  : 
DO                   : 
ELSE                 : 
END                  : 
EXEC                 : 
FECHAPARENTESES      : 8 9 13
FETCH                : 
FOR                  : 
FROM                 : 
GROUP                : 
HAVING               : 
ID                   : 8 9 20 21 22 23
IF                   : 
IGUAL                : 
INNER                : 
INSERT               : 9
INT                  : 12
INTO                 : 9
ISNULL               : 
JOIN                 : 
KEY                  : 19
LEFT                 : 
MAIORIGUAL           : 
MAIORQ               : 
MENORIGUAL           : 
MENORQ               : 
MUL                  : 
NOT                  : 17 19
NULL                 : 17 18 19
NUMBER               : 14
NUMERO               : 
NUMFLOAT             : 5 16
NUMINTEIRO           : 6 13
ON                   : 
OPEN                 : 
OR                   : 
ORDER                : 
OUTPUT               : 
PERCE                : 
PRIMARY              : 19
PRINT                : 
PROCEDURE            : 
RIGHT                : 
SELECT               : 
SET                  : 
SOMA                 : 
STRING               : 7
SUB                  : 
TABLE                : 8
UPDATE               : 
VALUES               : 9
VARCHAR              : 13
VIRGULA              : 11 22 23
WHERE                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

criartabela          : 1 3
dadosinseridos       : 9 11
inicio               : 3 4 0
inserirdados         : 2 4
literal              : 10 11
sufixotable          : 20 22
tabelacolunas        : 8 22 23
tipo                 : 20 21 22 23

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . criartabela
    (2) inicio -> . inserirdados
    (3) inicio -> . criartabela inicio
    (4) inicio -> . inserirdados inicio
    (8) criartabela -> . CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
    (9) inserirdados -> . INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    CREATE          shift and go to state 4
    INSERT          shift and go to state 5

    inicio                         shift and go to state 1
    criartabela                    shift and go to state 2
    inserirdados                   shift and go to state 3

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> criartabela .
    (3) inicio -> criartabela . inicio
    (1) inicio -> . criartabela
    (2) inicio -> . inserirdados
    (3) inicio -> . criartabela inicio
    (4) inicio -> . inserirdados inicio
    (8) criartabela -> . CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
    (9) inserirdados -> . INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    $end            reduce using rule 1 (inicio -> criartabela .)
    CREATE          shift and go to state 4
    INSERT          shift and go to state 5

    criartabela                    shift and go to state 2
    inicio                         shift and go to state 6
    inserirdados                   shift and go to state 3

state 3

    (2) inicio -> inserirdados .
    (4) inicio -> inserirdados . inicio
    (1) inicio -> . criartabela
    (2) inicio -> . inserirdados
    (3) inicio -> . criartabela inicio
    (4) inicio -> . inserirdados inicio
    (8) criartabela -> . CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
    (9) inserirdados -> . INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    $end            reduce using rule 2 (inicio -> inserirdados .)
    CREATE          shift and go to state 4
    INSERT          shift and go to state 5

    inserirdados                   shift and go to state 3
    inicio                         shift and go to state 7
    criartabela                    shift and go to state 2

state 4

    (8) criartabela -> CREATE . TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES

    TABLE           shift and go to state 8


state 5

    (9) inserirdados -> INSERT . INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    INTO            shift and go to state 9


state 6

    (3) inicio -> criartabela inicio .

    $end            reduce using rule 3 (inicio -> criartabela inicio .)


state 7

    (4) inicio -> inserirdados inicio .

    $end            reduce using rule 4 (inicio -> inserirdados inicio .)


state 8

    (8) criartabela -> CREATE TABLE . ID ABREPARENTESES tabelacolunas FECHAPARENTESES

    ID              shift and go to state 10


state 9

    (9) inserirdados -> INSERT INTO . ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    ID              shift and go to state 11


state 10

    (8) criartabela -> CREATE TABLE ID . ABREPARENTESES tabelacolunas FECHAPARENTESES

    ABREPARENTESES  shift and go to state 12


state 11

    (9) inserirdados -> INSERT INTO ID . VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    VALUES          shift and go to state 13


state 12

    (8) criartabela -> CREATE TABLE ID ABREPARENTESES . tabelacolunas FECHAPARENTESES
    (20) tabelacolunas -> . ID tipo sufixotable
    (21) tabelacolunas -> . ID tipo
    (22) tabelacolunas -> . ID tipo sufixotable VIRGULA tabelacolunas
    (23) tabelacolunas -> . ID tipo VIRGULA tabelacolunas

    ID              shift and go to state 14

    tabelacolunas                  shift and go to state 15

state 13

    (9) inserirdados -> INSERT INTO ID VALUES . ABREPARENTESES dadosinseridos FECHAPARENTESES

    ABREPARENTESES  shift and go to state 16


state 14

    (20) tabelacolunas -> ID . tipo sufixotable
    (21) tabelacolunas -> ID . tipo
    (22) tabelacolunas -> ID . tipo sufixotable VIRGULA tabelacolunas
    (23) tabelacolunas -> ID . tipo VIRGULA tabelacolunas
    (12) tipo -> . INT
    (13) tipo -> . VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES
    (14) tipo -> . NUMBER
    (15) tipo -> . DATETIME
    (16) tipo -> . NUMFLOAT

    INT             shift and go to state 18
    VARCHAR         shift and go to state 19
    NUMBER          shift and go to state 20
    DATETIME        shift and go to state 21
    NUMFLOAT        shift and go to state 22

    tipo                           shift and go to state 17

state 15

    (8) criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 23


state 16

